Site index 919: {'frac_coords': array([0.0862, 0.9709, 0.6072]), 'type': 'oct', 'csm': 4.978887887534101, 'volume': 19.727042024876937}
Site index 920: {'frac_coords': array([0.1065, 0.9391, 0.6612]), 'type': 'oct', 'csm': 2.883465107329484, 'volume': 15.9183780369369}
Site index 921: {'frac_coords': array([0.9999, 0.9447, 0.6273]), 'type': 'tribip', 'csm': 6.298415109433722, 'volume': 5.869731838999542}
Site index 922: {'frac_coords': array([0.1676, 0.9187, 0.6558]), 'type': 'tet', 'csm': 8.996514034118801, 'volume': 4.336035251866914}
Site index 923: {'frac_coords': array([0.15  , 0.9613, 0.592 ]), 'type': 'oct', 'csm': 4.663013054672805, 'volume': 14.15428266338022}
Site index 924: {'frac_coords': array([0.1972, 0.9903, 0.5018]), 'type': 'tribip', 'csm': 7.921423819570417, 'volume': 8.80402499167173}
Site index 925: {'frac_coords': array([0.156 , 0.9204, 0.5228]), 'type': 'oct', 'csm': 4.961859181915158, 'volume': 16.4306045578338}
Site index 926: {'frac_coords': array([0.1461, 0.9969, 0.7194]), 'type': 'tribip', 'csm': 6.158493550686509, 'volume': 9.612966281999354}
Site index 927: {'frac_coords': array([0.0014, 0.8994, 0.5016]), 'type': 'oct', 'csm': 7.866345472168117, 'volume': 10.842185407167573}
Site index 928: {'frac_coords': array([0.0722, 0.9069, 0.5048]), 'type': 'oct', 'csm': 7.0230212449795975, 'volume': 13.9358277118304}
Site index 929: {'frac_coords': array([0.0872, 0.9852, 0.7332]), 'type': 'oct', 'csm': 8.324672233696377, 'volume': 17.884484903532247}
Site index 930: {'frac_coords': array([0.0963, 0.9021, 0.531 ]), 'type': 'tribip', 'csm': 16.255478717483715, 'volume': 5.819956255659342}
Site index 931: {'frac_coords': array([0.21  , 0.9179, 0.7171]), 'type': 'oct', 'csm': 4.257548474424969, 'volume': 20.730294091448638}
Site index 932: {'frac_coords': array([0.2277, 0.9905, 0.5332]), 'type': 'oct', 'csm': 5.106962686632218, 'volume': 13.99146823508245}
Site index 933: {'frac_coords': array([0.1249, 0.8984, 0.506 ]), 'type': 'tribip', 'csm': 9.102713165654466, 'volume': 4.479167758050224}
Site index 934: {'frac_coords': array([0.038 , 0.9793, 0.4989]), 'type': 'tribip', 'csm': 10.667252022217241, 'volume': 10.784939527279148}
Site index 935: {'frac_coords': array([0.0182, 0.9017, 0.7202]), 'type': 'tet', 'csm': 6.034331602305519, 'volume': 4.389167330217585}
Site index 936: {'frac_coords': array([0.0688, 0.938 , 0.8717]), 'type': 'oct', 'csm': 5.60946065741851, 'volume': 14.260845321139744}
Site index 937: {'frac_coords': array([0.0332, 0.9717, 0.8888]), 'type': 'tet', 'csm': 2.77178197238259, 'volume': 3.802633933560006}
Site index 938: {'frac_coords': array([0.0184, 0.9446, 0.8414]), 'type': 'oct', 'csm': 4.4773876818844185, 'volume': 17.787987660755647}
Site index 939: {'frac_coords': array([0.1244, 0.949 , 0.879 ]), 'type': 'tribip', 'csm': 4.435679438929112, 'volume': 6.157116207209124}
Site index 940: {'frac_coords': array([0.189 , 0.9552, 0.8686]), 'type': 'oct', 'csm': 3.559794269944704, 'volume': 17.61588806427583}
Site index 941: {'frac_coords': array([0.214 , 0.9288, 0.8569]), 'type': 'oct', 'csm': 3.6122964423955732, 'volume': 15.613554898351781}
Site index 942: {'frac_coords': array([0.2272, 0.9589, 0.9058]), 'type': 'oct', 'csm': 5.983827323339211, 'volume': 19.951500205487225}
Site index 943: {'frac_coords': array([0.0889, 0.9698, 0.8624]), 'type': 'oct', 'csm': 6.9173635441883805, 'volume': 13.394934729220525}
Site index 944: {'frac_coords': array([0.1057, 0.9455, 0.9048]), 'type': 'tet', 'csm': 7.083892033221451, 'volume': 4.448745347905751}
Site index 945: {'frac_coords': array([6.000e-04, 9.502e-01, 8.723e-01]), 'type': 'tribip', 'csm': 5.97632548338746, 'volume': 4.33256165046058}
Site index 946: {'frac_coords': array([0.1625, 0.9225, 0.9082]), 'type': 'oct', 'csm': 7.33390202804691, 'volume': 12.46549160497414}
Site index 947: {'frac_coords': array([0.1474, 0.9519, 0.8444]), 'type': 'tribip', 'csm': 9.545536298328075, 'volume': 6.0584649837563616}
Site index 948: {'frac_coords': array([0.1799, 0.9962, 0.7403]), 'type': 'tet', 'csm': 7.1975612087759755, 'volume': 4.229677114045408}
Site index 949: {'frac_coords': array([0.1595, 0.9194, 0.7607]), 'type': 'tet', 'csm': 4.702425194886232, 'volume': 6.011788372356914}
Site index 950: {'frac_coords': array([0.1489, 0.9933, 0.9719]), 'type': 'tet', 'csm': 8.134136230863254, 'volume': 3.011756628560534}
Site index 951: {'frac_coords': array([0.0031, 0.8991, 0.7489]), 'type': 'tribip', 'csm': 8.659293690970594, 'volume': 5.939571281507099}
Site index 952: {'frac_coords': array([0.0503, 0.9171, 0.7582]), 'type': 'tribip', 'csm': 17.469714328071706, 'volume': 6.490672870806584}
Site index 953: {'frac_coords': array([0.0882, 0.9706, 0.9646]), 'type': 'oct', 'csm': 6.555995860912746, 'volume': 15.556004967338923}
Site index 954: {'frac_coords': array([0.0994, 0.9064, 0.7788]), 'type': 'tet', 'csm': 7.557129404477607, 'volume': 2.8415561722190197}
Site index 955: {'frac_coords': array([0.2089, 0.9303, 0.971 ]), 'type': 'oct', 'csm': 6.5271826442220835, 'volume': 16.382549865007096}
Site index 956: {'frac_coords': array([0.2332, 0.994 , 0.7852]), 'type': 'oct', 'csm': 4.332675087554517, 'volume': 17.024791310721604}
Site index 957: {'frac_coords': array([0.1245, 0.8998, 0.7621]), 'type': 'tribip', 'csm': 7.96203054685766, 'volume': 5.507071368475723}
Site index 958: {'frac_coords': array([0.034 , 0.9763, 0.7817]), 'type': 'oct', 'csm': 7.088805465522054, 'volume': 15.10894057069463}
Site index 959: {'frac_coords': array([0.0179, 0.9132, 0.9608]), 'type': 'oct', 'csm': 4.986328984270703, 'volume': 14.768147453336407}
Site index 960: {'frac_coords': array([0.3072, 0.0412, 0.1192]), 'type': 'oct', 'csm': 4.443182117967578, 'volume': 15.38492158797279}
Site index 961: {'frac_coords': array([0.2778, 0.075 , 0.1343]), 'type': 'tet', 'csm': 6.993840403195957, 'volume': 3.4332964559442614}
Site index 962: {'frac_coords': array([0.27  , 0.0347, 0.097 ]), 'type': 'tribip', 'csm': 7.862652895029177, 'volume': 8.54530606766301}
Site index 963: {'frac_coords': array([0.3754, 0.0473, 0.1243]), 'type': 'tribip', 'csm': 5.019752783563629, 'volume': 6.237289132894946}
Site index 964: {'frac_coords': array([0.4276, 0.0728, 0.1262]), 'type': 'tribip', 'csm': 8.00009829821004, 'volume': 7.201507399171715}
Site index 965: {'frac_coords': array([0.4727, 0.023 , 0.1107]), 'type': 'tribip', 'csm': 17.508635692709515, 'volume': 7.365708511499216}
Site index 966: {'frac_coords': array([0.478 , 0.0627, 0.1534]), 'type': 'oct', 'csm': 7.519256422564438, 'volume': 15.279059441063618}
Site index 967: {'frac_coords': array([0.3413, 0.0565, 0.0969]), 'type': 'tribip', 'csm': 8.31468370300365, 'volume': 8.636650444015931}
Site index 968: {'frac_coords': array([0.3571, 0.0481, 0.1567]), 'type': 'tet', 'csm': 3.7092095601583592, 'volume': 4.5811166458121395}
Site index 969: {'frac_coords': array([0.2509, 0.0482, 0.1268]), 'type': 'tribip', 'csm': 7.1889492860179605, 'volume': 6.302527848060401}
Site index 970: {'frac_coords': array([0.4129, 0.0341, 0.1486]), 'type': 'oct', 'csm': 3.412703710104295, 'volume': 19.694444543805034}
Site index 971: {'frac_coords': array([0.3942, 0.0584, 0.0941]), 'type': 'oct', 'csm': 5.584558802037588, 'volume': 19.991746787738762}
Site index 972: {'frac_coords': array([0.446 , 0.0842, 0.9908]), 'type': 'tet', 'csm': 8.769977272600995, 'volume': 4.688695058179741}
Site index 973: {'frac_coords': array([0.4128, 0.0286, 0.0339]), 'type': 'oct', 'csm': 8.155917253987898, 'volume': 16.21422690354589}
Site index 974: {'frac_coords': array([0.3955, 0.096 , 0.2202]), 'type': 'tribip', 'csm': 3.8697304811219717, 'volume': 11.145982616023225}
Site index 975: {'frac_coords': array([0.2501, 0.9982, 0.9996]), 'type': 'oct', 'csm': 10.4082497299834, 'volume': 10.49438311125783}
Site index 976: {'frac_coords': array([0.3308, 0.0202, 0.9888]), 'type': 'tet', 'csm': 5.1611316796858295, 'volume': 7.081137749328657}
Site index 977: {'frac_coords': array([0.3331, 0.0817, 0.2283]), 'type': 'oct', 'csm': 5.349043980387201, 'volume': 14.430887693096835}
Site index 978: {'frac_coords': array([0.3597, 0.0189, 0.0355]), 'type': 'tet', 'csm': 8.990704761423936, 'volume': 3.8493134124936725}
Site index 979: {'frac_coords': array([0.4629, 0.0222, 0.2366]), 'type': 'tet', 'csm': 4.026729295825295, 'volume': 4.397394933293122}
Site index 980: {'frac_coords': array([0.4732, 0.0956, 0.0278]), 'type': 'tribip', 'csm': 8.276078832181364, 'volume': 11.99401672234923}
Site index 981: {'frac_coords': array([0.3751, 0.9971, 0.9984]), 'type': 'tribip', 'csm': 6.227175251467619, 'volume': 7.403897591724718}
Site index 982: {'frac_coords': array([0.29  , 0.0836, 0.0131]), 'type': 'tet', 'csm': 5.14179021950271, 'volume': 5.151431916644677}
Site index 983: {'frac_coords': array([0.2695, 0.0126, 0.2197]), 'type': 'tribip', 'csm': 6.555872659556901, 'volume': 8.593412191102708}
Site index 984: {'frac_coords': array([0.3172, 0.0389, 0.3765]), 'type': 'oct', 'csm': 5.231422372985, 'volume': 14.015249528562753}
Site index 985: {'frac_coords': array([0.2896, 0.0674, 0.3857]), 'type': 'oct', 'csm': 6.533664111120001, 'volume': 13.105438098332097}
Site index 986: {'frac_coords': array([0.2764, 0.0324, 0.3536]), 'type': 'tribip', 'csm': 13.54793667287601, 'volume': 10.37244519772052}
Site index 987: {'frac_coords': array([0.3738, 0.0488, 0.3758]), 'type': 'tribip', 'csm': 4.718090392796524, 'volume': 5.882142711940932}
Site index 988: {'frac_coords': array([0.4249, 0.0675, 0.3738]), 'type': 'oct', 'csm': 7.95808300487955, 'volume': 15.117092415367116}
Site index 989: {'frac_coords': array([0.4647, 0.0208, 0.3571]), 'type': 'tribip', 'csm': 8.893303836907679, 'volume': 8.94208547739499}
Site index 990: {'frac_coords': array([0.4771, 0.0581, 0.4053]), 'type': 'oct', 'csm': 6.827669863907011, 'volume': 17.646521931940896}
Site index 991: {'frac_coords': array([0.3365, 0.0655, 0.3639]), 'type': 'oct', 'csm': 4.921323752898015, 'volume': 16.083571871097945}
Site index 992: {'frac_coords': array([0.3599, 0.037 , 0.4142]), 'type': 'tribip', 'csm': 5.581315914985307, 'volume': 8.771542489470392}
Site index 993: {'frac_coords': array([0.2495, 0.0495, 0.3744]), 'type': 'tribip', 'csm': 4.029426794128867, 'volume': 7.598749314416872}
Site index 994: {'frac_coords': array([0.4107, 0.0351, 0.3873]), 'type': 'tet', 'csm': 3.207862583693001, 'volume': 4.266716035560687}
Site index 995: {'frac_coords': array([0.3976, 0.0588, 0.3485]), 'type': 'tribip', 'csm': 8.500308263478788, 'volume': 8.214086536924848}
Site index 996: {'frac_coords': array([0.4327, 0.0958, 0.2423]), 'type': 'tet', 'csm': 7.697837711047391, 'volume': 4.493208130415718}
Site index 997: {'frac_coords': array([0.4122, 0.0288, 0.2732]), 'type': 'oct', 'csm': 3.876111004245883, 'volume': 13.371723335033604}
Site index 998: {'frac_coords': array([0.3914, 0.0884, 0.4698]), 'type': 'tet', 'csm': 5.816237459388071, 'volume': 6.409755218743469}
Site index 999: {'frac_coords': array([0.2498, 0.9955, 0.2518]), 'type': 'tribip', 'csm': 7.754174279899487, 'volume': 6.227446183063951}
Site index 1000: {'frac_coords': array([0.3283, 0.0247, 0.2461]), 'type': 'tribip', 'csm': 17.092152252720435, 'volume': 9.645834421297709}
Site index 1001: {'frac_coords': array([0.3376, 0.0783, 0.5009]), 'type': 'tet', 'csm': 8.355027091598064, 'volume': 5.560478822608951}
Site index 1002: {'frac_coords': array([0.3572, 0.0115, 0.2844]), 'type': 'tribip', 'csm': 8.436613841919014, 'volume': 7.012197510039898}
Site index 1003: {'frac_coords': array([0.4723, 0.0246, 0.4861]), 'type': 'tet', 'csm': 8.008477266532694, 'volume': 3.7416607217406623}
Site index 1004: {'frac_coords': array([0.4752, 0.0864, 0.2749]), 'type': 'oct', 'csm': 8.396872164474871, 'volume': 16.916583705853903}
Site index 1005: {'frac_coords': array([0.3751, 0.0016, 0.2555]), 'type': 'oct', 'csm': 7.90918909647653, 'volume': 14.965926188419436}
Site index 1006: {'frac_coords': array([0.2884, 0.0697, 0.2657]), 'type': 'oct', 'csm': 5.409609400432296, 'volume': 21.66445412442204}
Site index 1007: {'frac_coords': array([0.267 , 0.0111, 0.4673]), 'type': 'oct', 'csm': 8.122631400157026, 'volume': 13.522807791006578}
Site index 1008: {'frac_coords': array([0.3099, 0.0323, 0.618 ]), 'type': 'oct', 'csm': 6.00862366644827, 'volume': 15.246571573798281}
Site index 1009: {'frac_coords': array([0.2759, 0.0767, 0.639 ]), 'type': 'tribip', 'csm': 8.270643709962805, 'volume': 9.173666242908542}
Site index 1010: {'frac_coords': array([0.2731, 0.0426, 0.5963]), 'type': 'tribip', 'csm': 10.286527982864772, 'volume': 8.073353231840784}
Site index 1011: {'frac_coords': array([0.3777, 0.0529, 0.6273]), 'type': 'tribip', 'csm': 7.783757778448903, 'volume': 4.2231875141873765}
Site index 1012: {'frac_coords': array([0.4269, 0.0565, 0.6272]), 'type': 'tet', 'csm': 15.010554282392189, 'volume': 2.8284777188198698}
Site index 1013: {'frac_coords': array([0.4592, 0.0353, 0.61  ]), 'type': 'tribip', 'csm': 10.679806359267934, 'volume': 6.317736324350076}
Site index 1014: {'frac_coords': array([0.478 , 0.0604, 0.6546]), 'type': 'oct', 'csm': 3.831822263777338, 'volume': 18.22311201507109}
Site index 1015: {'frac_coords': array([0.332 , 0.0626, 0.6041]), 'type': 'oct', 'csm': 5.5395229502809915, 'volume': 15.66250148681015}
Site index 1016: {'frac_coords': array([0.3593, 0.0471, 0.6619]), 'type': 'tet', 'csm': 2.6453470258743135, 'volume': 4.339747598619246}
Site index 1017: {'frac_coords': array([0.2476, 0.0514, 0.6226]), 'type': 'tribip', 'csm': 7.250731866233659, 'volume': 5.014888541505849}
Site index 1018: {'frac_coords': array([0.4083, 0.0257, 0.6337]), 'type': 'tribip', 'csm': 8.023823784671928, 'volume': 8.280492986010021}
Site index 1019: {'frac_coords': array([0.3996, 0.0597, 0.6014]), 'type': 'tribip', 'csm': 8.461184094230486, 'volume': 10.830687705111409}
Site index 1020: {'frac_coords': array([0.4233, 0.0799, 0.4985]), 'type': 'oct', 'csm': 9.62427437417595, 'volume': 12.35723451201642}
Site index 1021: {'frac_coords': array([0.4147, 0.0168, 0.5109]), 'type': 'oct', 'csm': 5.29070534359927, 'volume': 18.89760008517529}
Site index 1022: {'frac_coords': array([0.3972, 0.0928, 0.7207]), 'type': 'tet', 'csm': 6.039774263012529, 'volume': 5.630470151926994}
Site index 1023: {'frac_coords': array([0.2493, 0.0022, 0.4971]), 'type': 'oct', 'csm': 8.620810859518942, 'volume': 9.721418644784784}
Site index 1024: {'frac_coords': array([0.3218, 0.0056, 0.5017]), 'type': 'tribip', 'csm': 7.904084204999696, 'volume': 10.104230018013492}
Site index 1025: {'frac_coords': array([0.3345, 0.0705, 0.7314]), 'type': 'oct', 'csm': 4.655759875337613, 'volume': 14.301624432239207}
Site index 1026: {'frac_coords': array([0.351 , 0.0108, 0.5328]), 'type': 'oct', 'csm': 6.106488255531891, 'volume': 18.838754953723296}
Site index 1027: {'frac_coords': array([0.463 , 0.0232, 0.7364]), 'type': 'tet', 'csm': 4.791831600084735, 'volume': 3.4961100697017566}
Site index 1028: {'frac_coords': array([0.4794, 0.0928, 0.5294]), 'type': 'tet', 'csm': 4.882514684361374, 'volume': 6.533290348820007}
Site index 1029: {'frac_coords': array([3.774e-01, 4.000e-04, 5.024e-01]), 'type': 'oct', 'csm': 7.412020559252315, 'volume': 13.891216742553977}
Site index 1030: {'frac_coords': array([0.2881, 0.0827, 0.5175]), 'type': 'oct', 'csm': 4.923809305454291, 'volume': 19.643073871450877}
Site index 1031: {'frac_coords': array([0.2699, 0.9997, 0.7163]), 'type': 'tet', 'csm': 4.824652501359724, 'volume': 3.9993848888915973}
Site index 1032: {'frac_coords': array([0.3024, 0.0351, 0.8851]), 'type': 'tet', 'csm': 7.929500682441793, 'volume': 3.1503254078428022}
Site index 1033: {'frac_coords': array([0.2891, 0.0679, 0.8881]), 'type': 'oct', 'csm': 5.4276574433243026, 'volume': 16.892107821593832}
Site index 1034: {'frac_coords': array([0.2677, 0.0408, 0.8424]), 'type': 'tribip', 'csm': 4.00496974403269, 'volume': 9.019165536212867}
Site index 1035: {'frac_coords': array([0.3742, 0.051 , 0.8757]), 'type': 'oct', 'csm': 8.554801202587276, 'volume': 12.209906340819597}
Site index 1036: {'frac_coords': array([0.4395, 0.0569, 0.8848]), 'type': 'oct', 'csm': 5.958190808390778, 'volume': 17.016525782194012}
Site index 1037: {'frac_coords': array([0.4613, 0.032 , 0.8638]), 'type': 'oct', 'csm': 5.307442151941694, 'volume': 16.514704987836605}
Site index 1038: {'frac_coords': array([0.478 , 0.0538, 0.904 ]), 'type': 'tribip', 'csm': 10.717345833857035, 'volume': 9.03425773861657}
Site index 1039: {'frac_coords': array([0.3382, 0.0675, 0.8627]), 'type': 'tet', 'csm': 6.339719228558366, 'volume': 3.288248899433002}
Site index 1040: {'frac_coords': array([0.3541, 0.0441, 0.9032]), 'type': 'tribip', 'csm': 5.9657737424685795, 'volume': 8.98830152580438}
Site index 1041: {'frac_coords': array([0.2521, 0.0517, 0.8767]), 'type': 'tribip', 'csm': 7.743167398454393, 'volume': 6.112652592189256}
Site index 1042: {'frac_coords': array([0.4113, 0.0328, 0.8888]), 'type': 'tet', 'csm': 3.4990583785432428, 'volume': 3.849924844782161}
Site index 1043: {'frac_coords': array([0.3973, 0.0599, 0.8478]), 'type': 'oct', 'csm': 10.282380313680582, 'volume': 13.244659750396822}
Site index 1044: {'frac_coords': array([0.4411, 0.0917, 0.7522]), 'type': 'oct', 'csm': 5.08394397546892, 'volume': 17.806787862359826}
Site index 1045: {'frac_coords': array([0.4117, 0.0199, 0.7647]), 'type': 'tet', 'csm': 4.14854549230415, 'volume': 3.1841265132622976}
Site index 1046: {'frac_coords': array([0.3986, 0.0941, 0.9744]), 'type': 'tet', 'csm': 6.130523888879477, 'volume': 3.9205173387662593}
Site index 1047: {'frac_coords': array([2.488e-01, 1.000e-04, 7.470e-01]), 'type': 'oct', 'csm': 10.470852910520168, 'volume': 10.474653551075374}
Site index 1048: {'frac_coords': array([0.3069, 0.0084, 0.7494]), 'type': 'oct', 'csm': 2.9416192942712485, 'volume': 23.10911183268392}
Site index 1049: {'frac_coords': array([0.3386, 0.0801, 0.9846]), 'type': 'tet', 'csm': 3.7646001074601227, 'volume': 4.203878556518712}
Site index 1050: {'frac_coords': array([0.353 , 0.0086, 0.7833]), 'type': 'oct', 'csm': 5.495364111055661, 'volume': 13.184446990142295}
Site index 1051: {'frac_coords': array([0.4641, 0.0216, 0.9975]), 'type': 'tet', 'csm': 3.4861743189324232, 'volume': 5.602615664892997}
Site index 1052: {'frac_coords': array([0.4749, 0.0944, 0.7791]), 'type': 'oct', 'csm': 5.026523981777197, 'volume': 16.076043206353944}
Site index 1053: {'frac_coords': array([0.3754, 0.9994, 0.7519]), 'type': 'oct', 'csm': 6.406932160619855, 'volume': 11.654130115796889}
Site index 1054: {'frac_coords': array([0.2823, 0.0699, 0.7898]), 'type': 'tribip', 'csm': 9.710822260726992, 'volume': 9.633709376763479}
Site index 1055: {'frac_coords': array([0.2727, 0.0051, 0.9714]), 'type': 'oct', 'csm': 13.372281985302022, 'volume': 15.078713337876744}
